time,device_temperature,climate_temperature,climate_humidity
2023-05-26 08:00:00+08:00,24.52,27.5,0.86
2023-05-26 09:00:00+08:00,21.29,26,0.94
2023-05-26 10:00:00+08:00,20.44,26,0.94
2023-05-26 11:00:00+08:00,20.55,29,0.84
2023-05-26 12:00:00+08:00,20.45,31,0.7
2023-05-26 13:00:00+08:00,20.51,27,0.89
2023-05-26 14:00:00+08:00,20.31,30,0.75
2023-05-26 15:00:00+08:00,20.35,30,0.66
2023-05-26 16:00:00+08:00,20.45,31,0.62
2023-05-26 17:00:00+08:00,20.51,30,0.7
2023-05-26 18:00:00+08:00,20.47,29,0.74
2023-05-26 19:00:00+08:00,20.43,29,0.74
2023-05-26 20:00:00+08:00,20.35,29,0.74
2023-05-26 21:00:00+08:00,20.52,28.5,0.78
2023-05-26 22:00:00+08:00,21.92,28,0.82
2023-05-26 23:00:00+08:00,22.93,27.5,0.85
2023-05-27 00:00:00+08:00,23.7,27,0.89
2023-05-27 01:00:00+08:00,24.25,27,0.89
2023-05-27 02:00:00+08:00,24.64,28,0.84
2023-05-27 03:00:00+08:00,24.97,28,0.84
2023-05-27 04:00:00+08:00,25.24,28,0.84
2023-05-27 05:00:00+08:00,25.47,27,0.89
2023-05-27 06:00:00+08:00,25.66,27,0.89
2023-05-27 07:00:00+08:00,26.09,28,0.84
2023-05-27 08:00:00+08:00,23.67,29,0.8
2023-05-27 09:00:00+08:00,20.84,30,0.75
2023-05-27 10:00:00+08:00,20.5,31,0.66
2023-05-27 11:00:00+08:00,20.46,32,0.63
2023-05-27 12:00:00+08:00,20.32,33,0.59
2023-05-27 13:00:00+08:00,20.48,32,0.67
2023-05-27 14:00:00+08:00,20.42,32,0.59
2023-05-27 15:00:00+08:00,20.49,31,0.7
2023-05-27 16:00:00+08:00,20.69,30,0.7
2023-05-27 17:00:00+08:00,22.61,31,0.66
2023-05-27 18:00:00+08:00,23.89,30,0.7
2023-05-27 19:00:00+08:00,24.67,30,0.75
2023-05-27 20:00:00+08:00,25.05,29,0.74
2023-05-27 21:00:00+08:00,25.21,29,0.74
2023-05-27 22:00:00+08:00,25.35,29,0.74
2023-05-27 23:00:00+08:00,25.61,29,0.74
2023-05-28 00:00:00+08:00,25.78,29,0.74
2023-05-28 01:00:00+08:00,25.86,28,0.79
2023-05-28 02:00:00+08:00,25.96,27,0.89
2023-05-28 03:00:00+08:00,26.07,28,0.79
2023-05-28 04:00:00+08:00,26.19,28,0.79
2023-05-28 05:00:00+08:00,26.26,27,0.84
2023-05-28 06:00:00+08:00,26.36,27,0.84
2023-05-28 07:00:00+08:00,26.53,28,0.79
2023-05-28 08:00:00+08:00,26.78,27.5,0.82
2023-05-28 09:00:00+08:00,27,27,0.84
2023-05-28 10:00:00+08:00,27.36,30,0.7
2023-05-28 11:00:00+08:00,27.67,31,0.66
2023-05-28 12:00:00+08:00,27.89,32,0.63
2023-05-28 13:00:00+08:00,28.05,32,0.63
2023-05-28 14:00:00+08:00,28.1,33,0.56
2023-05-28 15:00:00+08:00,28.24,32,0.55
2023-05-28 16:00:00+08:00,28.33,32,0.55
2023-05-28 17:00:00+08:00,28.43,32,0.55
2023-05-28 18:00:00+08:00,28.37,31,0.66
2023-05-28 19:00:00+08:00,28.32,31,0.62
2023-05-28 20:00:00+08:00,28.08,30,0.7
2023-05-28 21:00:00+08:00,28.01,29.75,0.72
2023-05-28 22:00:00+08:00,27.95,29.5,0.74
2023-05-28 23:00:00+08:00,27.9,29.25,0.77
2023-05-29 00:00:00+08:00,27.74,29,0.79
2023-05-29 01:00:00+08:00,27.65,29,0.74
2023-05-29 02:00:00+08:00,27.56,29,0.79
2023-05-29 03:00:00+08:00,27.64,25,0.89
2023-05-29 04:00:00+08:00,27.51,25,0.94
2023-05-29 05:00:00+08:00,27.48,26,0.84
2023-05-29 06:00:00+08:00,27.54,27,0.84
2023-05-29 07:00:00+08:00,27.78,27,0.89
2023-05-29 08:00:00+08:00,25.58,28,0.82
2023-05-29 09:00:00+08:00,22.35,29,0.74
2023-05-29 10:00:00+08:00,21.18,30,0.66
2023-05-29 11:00:00+08:00,20.42,32,0.63
2023-05-29 12:00:00+08:00,20.18,32,0.59
2023-05-29 13:00:00+08:00,20.06,33,0.56
2023-05-29 14:00:00+08:00,20.04,33,0.56
2023-05-29 15:00:00+08:00,20.14,33,0.56
2023-05-29 16:00:00+08:00,20.34,33,0.49
2023-05-29 17:00:00+08:00,20.46,34,0.49
2023-05-29 18:00:00+08:00,20.6,33,0.49
2023-05-29 19:00:00+08:00,20.54,32,0.55
2023-05-29 20:00:00+08:00,20.5,31,0.59
2023-05-29 21:00:00+08:00,20.68,30.5,0.62
2023-05-29 22:00:00+08:00,22.1,30,0.64
2023-05-29 23:00:00+08:00,23.27,29.5,0.67
2023-05-30 00:00:00+08:00,24.09,29,0.7
2023-05-30 01:00:00+08:00,24.66,29,0.79
2023-05-30 02:00:00+08:00,25.18,28,0.84
2023-05-30 03:00:00+08:00,25.67,29,0.79
2023-05-30 04:00:00+08:00,25.96,29,0.79
2023-05-30 05:00:00+08:00,26.15,28,0.84
2023-05-30 06:00:00+08:00,26.23,28,0.84
2023-05-30 07:00:00+08:00,26.64,28,0.84
2023-05-30 08:00:00+08:00,24.45,29.5,0.75
2023-05-30 09:00:00+08:00,21.52,31,0.66
2023-05-30 10:00:00+08:00,20.25,31,0.7
2023-05-30 11:00:00+08:00,20.19,32,0.63
2023-05-30 12:00:00+08:00,20.3,33,0.59
2023-05-30 13:00:00+08:00,20.37,33,0.56
2023-05-30 14:00:00+08:00,20.24,32,0.59
2023-05-30 15:00:00+08:00,20.3,31,0.7
2023-05-30 16:00:00+08:00,20.34,30,0.75
2023-05-30 17:00:00+08:00,20.4,30,0.7
2023-05-30 18:00:00+08:00,20.45,30,0.75
2023-05-30 19:00:00+08:00,20.44,30,0.75
2023-05-30 20:00:00+08:00,20.37,30,0.75
2023-05-30 21:00:00+08:00,20.53,29.75,0.77
2023-05-30 22:00:00+08:00,22.24,29.5,0.8
2023-05-30 23:00:00+08:00,23.43,29.25,0.82
2023-05-31 00:00:00+08:00,24.28,29,0.84
2023-05-31 01:00:00+08:00,24.83,29,0.79
2023-05-31 02:00:00+08:00,25.22,29,0.79
2023-05-31 03:00:00+08:00,25.6,29,0.79
2023-05-31 04:00:00+08:00,25.87,29,0.79
2023-05-31 05:00:00+08:00,26,29,0.79
2023-05-31 06:00:00+08:00,26.11,29,0.79
2023-05-31 07:00:00+08:00,26.6,29,0.79
2023-05-31 08:00:00+08:00,24.43,29.5,0.77
2023-05-31 09:00:00+08:00,21.59,30,0.75
2023-05-31 10:00:00+08:00,20.34,31,0.66
2023-05-31 11:00:00+08:00,20.39,32,0.59
2023-05-31 12:00:00+08:00,20.41,32,0.63
2023-05-31 13:00:00+08:00,20.31,32,0.63
2023-05-31 14:00:00+08:00,20.39,33,0.56
2023-05-31 15:00:00+08:00,20.49,33,0.56
2023-05-31 16:00:00+08:00,20.36,33,0.56
2023-05-31 17:00:00+08:00,20.29,33,0.59
2023-05-31 18:00:00+08:00,20.33,32.5,0.61
2023-05-31 19:00:00+08:00,20.31,32,0.63
2023-05-31 20:00:00+08:00,20.21,32,0.59
2023-05-31 21:00:00+08:00,20.3,31,0.7
2023-05-31 22:00:00+08:00,22.1,31,0.7
2023-05-31 23:00:00+08:00,23.35,31,0.7
