Time,Temperature,Humidity
14:00,34,56
15:00,34,53
16:00,34,53
17:00,33,56
18:00,31,62
19:00,30,66
20:00,29,70
21:00,28,79
22:00,28,79
23:00,27,84
Time,Temperature,Humidity
00:00,27,84
01:00,27,84
02:00,27,84
03:00,27,84
04:00,26,89
05:00,27,84
06:00,27,84
07:00,27,84
09:00,29,70
10:00,30,70
11:00,31,66
12:00,33,56
13:00,30,66
14:00,31,66
15:00,30,75
16:00,28,79
17:00,30,66
17:25,26,89
18:00,26,89
19:00,26,94
20:00,26,94
21:00,26,94
22:00,26,94
23:00,26,94
Time,Temperature,Humidity
00:00,26,89
01:00,26,89
02:00,26,89
03:00,26,89
04:00,26,89
05:00,26,89
06:00,25,94
07:00,25,94
09:00,27,84
10:00,29,79
11:00,31,66
12:00,32,63
13:00,30,70
14:00,27,89
15:00,26,94
15:40,27,89
16:00,26,89
17:00,25,89
18:00,25,94
19:00,25,89
20:00,25,89
21:00,25,89
22:00,25,89
23:00,24,89
Time,Temperature,Humidity
00:00,24,89
01:00,24,89
02:00,24,94
03:00,24,94
04:00,24,94
05:00,26,79
06:00,25,83
07:00,26,84
09:00,27,84
10:00,29,74
11:00,30,75
12:00,30,70
13:00,32,63
14:00,31,66
15:00,31,70
15:13,31,70
16:00,30,70
17:00,29,70
18:00,27,70
19:00,27,74
20:00,27,74
21:00,26,84
22:00,27,79
23:00,26,89
Time,Temperature,Humidity
00:00,27,79
01:00,27,79
02:00,26,84
03:00,26,89
04:00,26,89
05:00,26,89
06:00,26,94
07:00,26,94
09:00,27,74
10:00,24,94
11:00,24,94
11:35,24,94
12:00,24,94
13:00,25,89
14:00,25,89
15:00,26,89
16:00,27,84
17:00,27,84
18:00,27,84
19:00,26,89
20:00,26,89
21:00,26,89
22:00,26,89
23:00,25,94
Time,Temperature,Humidity
00:00,25,94
01:00,25,94
02:00,25,94
03:00,25,94
04:00,25,94
05:00,25,94
06:00,25,94
07:00,25,94
09:00,28,84
10:00,31,70
11:00,32,63
12:00,32,63
13:00,32,55
14:00,34,49
15:00,34,49
16:00,34,47
17:00,34,47
18:00,32,55
19:00,31,62
20:00,30,66
21:00,29,74
22:00,28,79
23:00,28,79
Time,Temperature,Humidity
00:00,27,84
01:00,27,84
02:00,27,84
03:00,27,79
04:00,26,89
05:00,26,84
06:00,27,79
07:00,26,84
09:00,29,74
10:00,30,66
11:00,31,66
12:00,33,59
13:00,34,53
14:00,33,56
15:00,31,66
16:00,32,52
16:25,30,66
17:00,30,70
17:15,29,70
18:00,29,66
18:26,26,89
19:00,25,94
20:00,26,89
21:00,26,89
22:00,26,89
23:00,26,89
Time,Temperature,Humidity
00:00,26,89
01:00,27,84
02:00,26,89
03:00,27,84
04:00,26,89
05:00,26,89
06:00,26,89
07:00,26,89
09:00,29,74
10:00,30,70
11:00,31,62
12:00,32,59
13:00,34,49
14:00,34,47
15:00,33,49
16:00,34,49
17:00,32,59
18:00,28,74
19:00,25,89
20:00,24,94
20:30,23,94
21:00,24,94
22:00,25,94
23:00,25,89
Time,Temperature,Humidity
00:00,24,94
01:00,25,89
02:00,25,94
03:00,25,94
04:00,25,94
05:00,25,94
06:00,25,89
07:00,25,89
09:00,28,79
10:00,30,66
11:00,31,62
12:00,31,59
13:00,33,56
14:00,33,56
15:00,32,59
15:30,33,56
16:00,32,59
17:00,31,62
18:00,30,66
19:00,30,66
20:00,29,70
21:00,29,70
22:00,29,70
23:00,28,74
